Table S2. Results of qPCR and sequencing analysis,,,,,,,,,,,,,,,,,,
VSP,WFID, Lab ID #,County Location,Region,Cause of death,Date of collection,Sample type,Gender,Age,Species,N1 Ct,N2 Ct,Xeno Ct,Variant,Lineage,Whole Genome Sequenced?,Nested PCR Sequenced?,GenBank
,WF21-0000587,1,Lycoming,NCR,Hunter Harvested,10/26/2021,nasal swab,F,Adult,WTD,Undetermined,Undetermined,33.42,,,,,
,WF21-0000588,2,Montour,NER,Hunter Harvested,10/26/2021,nasal swab,M,Adult,WTD,Undetermined,Undetermined,33.79,,,,,
,WF21-0000589,3,Lycoming,NCR,Hunter Harvested,10/26/2021,nasal swab,F,Adult,WTD,Undetermined,Undetermined,33.27,,,,,
VSP3514,WF21-0000591,4,Venango,NWR,Hunter Harvested,10/14/2021,Nasal Swab,M,Adult,WTD,25.60,26.84,33.59,Delta,AY.103,Yes,,OM570187
,WF21-0000727,5,Snyder,SCR,Unknown,10/20/2021,Nasal Swab,M,Adult,WTD,Undetermined,Undetermined,32.87,,,,,
VSP3608,WF21-0000728,6,Erie,NWR,Road Kill,10/5/2021,Nasal Swab,M,Adult,WTD,38.82,39.16,32.99,,,,,
,WF21-0000729,7,Lawrence,NWR,Road Kill,10/22/2021,Nasal Swab,F,Fawn,WTD,Undetermined,Undetermined,33.18,,,,,
VSP3609,WF21-0000730,8,Lawrence,NWR,Unknown,10/8/2021,Nasal Swab,M,Adult,WTD,37.44,38.59,32.72,Delta,,,Yes,ON350844
,WF21-0000718,9,Chester,SER,Hunter Harvested,10/19/2021,Nasal Swab ,M,Adult,WTD,Undetermined,Undetermined,33.33,,,,,
,WF21-0000719,10,Dauphin,SER,Hunter Harvested,10/12/2021,Nasal Swab ,F,Adult,WTD,Undetermined,Undetermined,33.05,,,,,
VSP3515,WF21-0000720,11,Luzerne,NER,Road Kill,10/28/2021,Nasal Swab ,M,Adult,WTD,15.81,15.29,32.97,Delta,AY.5,Yes,,OM570188
VSP3516,WF21-0000721,12,Luzerne,NER,Road Kill,10/22/2021,Nasal Swab ,M,Adult,WTD,16.81,15.10,33.00,Alpha,B.1.1.7,Yes,,OM570189
VSP3605,WF21-0000722,13,Pike,NER,Hunter Harvested,10/22/2021,Nasal Swab ,M,Adult,WTD,36.37,40.16,32.92,,,,,
VSP3606,WF21-0000723,14,Pike,NER,Hunter Harvested,10/23/2021,Nasal Swab ,F,Adult,WTD,36.91,38.34,32.81,,,,,
VSP3607,WF21-0000724,15,Luzerne,NER,Road Kill,10/20/2021,Nasal Swab ,F,Adult,WTD,38.92,37.59,32.90,Delta,,,Yes,ON350843
,WF21-0000725,16,Pike,NER,Hunter Harvested,10/15/2021,Nasal Swab ,F,Adult,WTD,Undetermined,Undetermined,33.28,,,,,
,WF21-0000726,17,Juniata,SCR,Hunter Harvested,10/20/2021,Nasal Swab 726,F,Yearling,WTD,Undetermined,Undetermined,32.85,,,,,
,WF21-0000731,18,Venango,NWR,Hunter Harvested,10/25/2021,Nasal Swab 731,M,Yearling,WTD,Undetermined,Undetermined,33.27,,,,,
,WF21-0000732,19,Crawford,NWR,Hunter Harvested,10/19/2021,Nasal Swab 732,M,Adult,WTD,Undetermined,Undetermined,33.42,,,,,
,WF21-0000733,20,Crawford,NWR,Hunter Harvested,10/2/2021,Nasal Swab 733,F,Unknown,WTD,Undetermined,Undetermined,33.02,,,,,
,WF21-0000734,21,Jefferson,NWR,Hunter Harvested,10/18/2021,Nasal Swab 734,F,Adult,WTD,Undetermined,Undetermined,34.79,,,,,
VSP3517,WF21-0001717,22,Erie,NWR,Hunter Harvested,11/1/2021,PBS Swab 1717,M,Unknown,WTD,19.96,21.98,33.81,Delta,AY.103,Yes,,OM570190
,WF21-0001719,23,Crawford,NWR,Unknown,11/3/2021,PBS Swab 1719,M,Yearling,WTD,Undetermined,Undetermined,32.40,,,,,
,WF21-0001716,24,Jefferson,NWR,Unknown,11/5/2021,PBS Swab 1716,F,Adult,WTD,Undetermined,Undetermined,33.36,,,,,
,WF21-0002121,25,Lancaster,SER,Hunter Harvested,10/6/2021,PBS Swab 2121,F,Adult,WTD,Undetermined,Undetermined,33.25,,,,,
,WF21-0002122,26,York,SCR,Road Kill,11/6/2021,PBS Swab 2122,M,Adult,WTD,Undetermined,Undetermined,33.22,,,,,
,WF21-0002123,27,York,SCR,Road Kill,11/6/2021,PBS Swab 2123,M,Adult,WTD,Undetermined,Undetermined,32.92,,,,,
,WF21-0002124,28,York,SCR,Unknown,11/9/2021,PBS Swab 2124,F,Yearling,WTD,Undetermined,Undetermined,32.91,,,,,
,WF21-0002125,29,Lancaster,SER,Hunter Harvested,11/8/2021,PBS Swab 2125,F,Yearling,WTD,Undetermined,Undetermined,33.40,,,,,
,WF21-0002149,30,Perry,SCR,Unknown,11/16/2021,PBS Swab 2149,M,Yearling,WTD,Undetermined,Undetermined,33.15,,,,,
,WF21-0002163,31,Montgomery,SER,Hunter Harvested,11/21/2021,PBS Swab 2163,M,Adult,WTD,Undetermined,Undetermined,33.19,,,,,
,WF21-0002335,32,Montgomery,SER,Road Kill,11/23/2021,PBS Swab 2335,F,Fawn,WTD,Undetermined,Undetermined,33.51,,,,,
,WF21-0002336,33,Montgomery,SER,Hunter Harvested,11/22/2021,PBS Swab 2336,F,Fawn,WTD,Undetermined,Undetermined,33.67,,,,,
,WF21-0002340,34,Columbia,NER,Hunter Harvested,11/5/2021,PBS Swab 2340,M,Adult,WTD,Undetermined,Undetermined,32.99,,,,,
,WF21-0002341,35,Luzerne,NER,Road Kill,11/21/2021,PBS Swab 2341,M,Adult,WTD,Undetermined,Undetermined,32.82,,,,,
VSP3518,WF21-0002342,36,Luzerne,NER,Road Kill,11/4/2021,PBS Swab 2342,M,Adult,WTD,29.53,33.84,33.13,Delta,,Yes,Yes,ON350842
,WF21-0004848,37,Lancaster,SER,Road Kill,12/8/2021,PBS Swab 4848,F,Fawn,WTD,Undetermined,Undetermined,33.35,,,,,
,WF21-0002337,38,Montgomery,SER,Hunter Harvested,11/22/2021,PBS Swab 2337,F,Adult,WTD,Undetermined,Undetermined,33.44,,,,,
,WF21-0002338,39,Columbia,NER,Hunter Harvested,11/2/2021,PBS Swab 2338,M,Adult,WTD,Undetermined,Undetermined,33.39,,,,,
,WF21-0002339,40,Wayne,NER,Hunter Harvested,11/6/2021,PBS Swab 2339,M,Adult,WTD,Undetermined,Undetermined,33.07,,,,,
,WF21-0005169,41,Delaware,SER,Hunter Harvested,12/9/2021,PBS Swab 5169,F,Adult,WTD,Undetermined,Undetermined,33.60,,,,,
,WF21-0005175,42,Bucks,SER,Hunter Harvested,12/4/2021,PBS Swab 5175,M,Adult,WTD,Undetermined,Undetermined,33.62,,,,,
,WF21-0005176,43,Bucks,SER,Hunter Harvested,12/1/2021,PBS Swab 5176,M,Fawn,WTD,Undetermined,Undetermined,32.25,,,,,
,WF21-0005177,44,Bucks,SER,Hunter Harvested,12/2/2021,PBS Swab 5177,M,Fawn,WTD,Undetermined,Undetermined,31.96,,,,,
,WF21-0005178,45,Bucks,SER,Hunter Harvested,12/3/2021,PBS Swab 5178,M,Fawn,WTD,Undetermined,Undetermined,31.78,,,,,
,WF21-0005179,46,Bucks,SER,Hunter Harvested,12/5/2021,PBS Swab 5179,M,Fawn,WTD,Undetermined,Undetermined,32.23,,,,,
,WF21-0005180,47,Bucks,SER,Hunter Harvested,12/6/2021,PBS Swab 5180,M,Yearling,WTD,Undetermined,Undetermined,32.12,,,,,
,WF21-0005174,48,Delaware,SER,Hunter Harvested,12/9/2021,PBS Swab 5174,M,Yearling,WTD,Undetermined,Undetermined,32.08,,,,,
,WF21-0005170,49,Delaware,SER,Hunter Harvested,12/9/2021,PBS Swab 5170,F,Adult,WTD,Undetermined,Undetermined,31.90,,,,,
,WF21-0005171,50,Delaware,SER,Hunter Harvested,12/9/2021,PBS Swab 5171,F,Adult,WTD,Undetermined,Undetermined,32.91,,,,,
,WF21-0005173,51,Delaware,SER,Hunter Harvested,12/9/2021,PBS Swab 5173,M,Adult,WTD,Undetermined,Undetermined,32.79,,,,,
VSP3612,WF21-0005172,52,Delaware,SER,Hunter Harvested,12/9/2021,PBS Swab 5172,F,Fawn,WTD,35.60,36.83,32.78,Delta,,,Yes,ON350845
,WF21-0006063,53,Jefferson,NWR,Hunter Harvested,12/2/2021,PBS Swab 6063,M,Yearling,WTD,Undetermined,Undetermined,33.22,,,,,
,WF21-0006144,54,Lebanon,SER,Hunter Harvested,12/15/2021,PBS Swab 6144,M,Adult,WTD,Undetermined,Undetermined,33.19,,,,,
,WF21-0006025,55,Jefferson,NWR,Unknown,12/2/2021,PBS Swab 6025,F,Fawn,WTD,Undetermined,Undetermined,32.71,,,,,
,WF21-0006023,56,Venango,NWR,Hunter Harvested,12/9/2021,PBS Swab 6023,F,Adult,WTD,Undetermined,Undetermined,32.64,,,,,
,WF21-0006024,57,Venango,NWR,Hunter Harvested,12/8/2021,PBS Swab 6024,F,Yearling,WTD,Undetermined,Undetermined,32.33,,,,,
,WF21-0006022,58,Clearfield,NCR,Hunter Harvested,12/2/2021,PBS Swab 6022,F,Adult,WTD,Undetermined,Undetermined,33.49,,,,,
,WF21-0006204,59,Bedford,SCR,Hunter Harvested,12/9/2021,PBS Swab 6204,F,Adult,WTD,Undetermined,Undetermined,32.88,,,,,
,WF21-0005181,60,Lycoming,NCR,Hunter Harvested,12/13/2021,PBS Swab 5181,F,Adult,WTD,Undetermined,Undetermined,34.05,,,,,
,WF21-0006203,61,Lancaster,SER,Hunter Harvested,12/3/2021,PBS Swab 6203,M,Adult,WTD,Undetermined,Undetermined,34.15,,,,,
,WF21-0006145,62,Lancaster,SER,Hunter Harvested,12/15/2021,PBS Swab 6145,F,Adult,WTD,Undetermined,Undetermined,33.03,,,,,
,WF21-0006198,63,Blair,SCR,Unknown,11/30/2021,PBS Swab 6198,M,Adult,WTD,Undetermined,Undetermined,33.19,,,,,
,WF21-0006199,64,Blair,SCR,Unknown,11/30/2021,PBS Swab 6199,F,Adult,WTD,Undetermined,Undetermined,31.63,,,,,
,WF21-0006202,65,Bedford,SCR,Hunter Harvested,12/2/2021,PBS Swab 6202,F,Adult,WTD,Undetermined,Undetermined,33.01,,,,,
,WF21-0006205,66,Huntingdon,SCR,Hunter Harvested,12/1/2021,PBS Swab 6205,M,Yearling,WTD,Undetermined,Undetermined,31.90,,,,,
,WF21-0006206,67,Mifflin,SCR,Hunter Harvested,12/3/2021,PBS Swab 6206,F,Yearling,WTD,Undetermined,Undetermined,31.75,,,,,
,WF21-0006207,68,Juniata,SCR,Unknown,11/19/2021,PBS Swab 6207,F,Adult,WTD,Undetermined,Undetermined,31.76,,,,,
VSP3613,WF21-0006209,69,York,SCR,Road Kill,11/19/2021,PBS Swab 6209,F,Adult,WTD,38.39,41.05,32.70,,,,,
VSP3614,WF21-0006210,70,Huntingdon,SCR,Hunter Harvested,11/29/2021,PBS Swab 6210,M,Yearling,WTD,34.19,35.14,32.05,Delta,,,Yes,ON350846
,WF21-0006212,71,York,SCR,Unknown,11/19/2021,PBS Swab 6212,M,Adult,WTD,Undetermined,Undetermined,32.34,,,,,
,WF21-0006213,72,York,SCR,Unknown,11/16/2021,PBS Swab 6213,M,Adult,WTD,Undetermined,Undetermined,32.47,,,,,
,WF21-0006216,73,Bedford,SCR,Hunter Harvested,11/29/2021,PBS Swab 6216,F,Adult,WTD,Undetermined,Undetermined,32.48,,,,,
,WF21-0006214,74,Huntingdon,SCR,Hunter Harvested,11/30/2021,PBS Swab 6214,M,Adult,WTD,Undetermined,Undetermined,32.48,,,,,
,WF21-0006211,75,Huntingdon,SCR,Hunter Harvested,11/28/2021,PBS Swab 6211,F,Yearling,WTD,Undetermined,Undetermined,32.47,,,,,
,WF21-0006208,76,Huntingdon,SCR,Hunter Harvested,11/27/2021,PBS Swab 6208,M,Adult,WTD,Undetermined,Undetermined,32.43,,,,,
,WF21-0006215,77,Mifflin,SCR,Hunter Harvested,11/30/2021,PBS Swab 6215,M,Adult,WTD,Undetermined,Undetermined,32.73,,,,,
,WF22-0000064,78,Sullivan,NER,Hunter Harvested,12/4/2021,PBS Swab 0064,M,Adult,WTD,Undetermined,Undetermined,32.31,,,,,
,WF22-0000065,79,Luzerne,NER,Road Kill,12/27/2021,PBS Swab 0065,M,Yearling,WTD,Undetermined,Undetermined,32.65,,,,,
,WF22-0000066,80,Wayne,NER,Hunter Harvested,11/28/2021,PBS Swab 0066,M,Adult,WTD,Undetermined,Undetermined,32.30,,,,,
,WF22-0000067,81,Sullivan,NER,Hunter Harvested,12/7/2021,PBS Swab 0067,M,Adult,WTD,Undetermined,Undetermined,32.37,,,,,
,WF22-0000068,82,Columbia,NER,Hunter Harvested,12/3/2021,PBS Swab 0068,M,Adult,WTD,Undetermined,Undetermined,32.39,,,,,
,WF21-0004266,83,Luzerne,NER,Unknown,12/3/2021,PBS Swab 4266,F,Adult,WTD,Undetermined,Undetermined,32.95,,,,,
,WF22-0000070,84,Luzerne,NER,Unknown,12/3/2021,PBS Swab 0070,M,Adult,WTD,Undetermined,Undetermined,33.99,,,,,
,WF22-0000071,85,Bradford,NER,Hunter Harvested,12/3/2021,PBS Swab 0071,F,Adult,WTD,Undetermined,Undetermined,33.08,,,,,
,WF22-0000072,86,Pike,NER,Hunter Harvested,11/27/2021,PBS Swab 0072,F,Adult,WTD,Undetermined,Undetermined,33.22,,,,,
VSP3573,WF22-0000073,87,Wayne,NER,Hunter Harvested,11/27/2021,PBS Swab 0073,M,Adult,WTD,24.42,26.96,32.89,Delta,AY.88,Yes,,OM570191
VSP3615,WF22-0000074,88,Wayne,NER,Hunter Harvested,11/27/2021,PBS Swab 0074,M,Adult,WTD,36.98,37.94,32.94,Delta,,,Yes,ON350847
VSP3616,WF22-0000075,89,Pike,NER,Hunter Harvested,11/29/2021,PBS Swab 0075,M,Adult,WTD,35.56,39.41,33.31,,,,,
,WF22-0000076,90,Centre,NCR,Hunter Harvested,11/29/2021,PBS Swab 0076,M,Adult,WTD,Undetermined,Undetermined,33.44,,,,,
VSP3574,WF22-0000077,91,Monroe,NER,Hunter Harvested,11/27/2021,PBS Swab 0077,M,Adult,WTD,17.14,19.18,33.51,Alpha,B.1.1.7,Yes,,OM570192
,WF22-0000078,92,Monroe,NER,Hunter Harvested,11/27/2021,PBS Swab 0078,M,Adult,WTD,Undetermined,Undetermined,32.93,,,,,
VSP3575,WF22-0000079,93,Monroe,NER,Hunter Harvested,11/28/2021,PBS Swab 0079,M,Adult,WTD,21.69,23.89,33.20,Delta,AY.88,Yes,,OM570193
,WF22-0000241,94,Bedford,SCR,Unknown,1/5/2022,PBS Swab 241,F,Adult,WTD,Undetermined,Undetermined,32.94,,,,,
,WF22-0000375,95,Perry,SCR,Hunter Harvested,Unknown,PBS Swab 375,M,Fawn,WTD,Undetermined,Undetermined,33.96,,,,,
,WF22-0000376,96,Philadelphia,SER,Hunter Harvested,1/20/2022,PBS Swab 376,M,Adult,WTD,Undetermined,Undetermined,33.18,,,,,
,WF22-0000377,97,Philadelphia,SER,Hunter Harvested,1/20/2022,PBS Swab 377,M,Adult,WTD,Undetermined,Undetermined,33.90,,,,,
,WF22-0000378,98,Philadelphia,SER,Hunter Harvested,1/20/2022,PBS Swab 378,M,Fawn,WTD,Undetermined,Undetermined,33.26,,,,,
,WF22-0000379,99,Philadelphia,SER,Hunter Harvested,1/20/2022,PBS Swab 379,M,Fawn,WTD,Undetermined,Undetermined,33.21,,,,,
,WF22-0000380,100,Philadelphia,SER,Hunter Harvested,1/20/2022,PBS Swab 380,M,Fawn,WTD,Undetermined,Undetermined,33.25,,,,,
,WF22-0000381,101,Philadelphia,SER,Hunter Harvested,1/20/2022,PBS Swab 381,M,Adult,WTD,Undetermined,Undetermined,32.44,,,,,
,WF22-0000382,102,Philadelphia,SER,Hunter Harvested,1/20/2022,PBS Swab 382,M,Adult,WTD,Undetermined,Undetermined,32.85,,,,,
,WF21-0002332,103,Venango,NWR,Road Kill,11/19/2021,PBS Swab 2332,M,Fawn,WTD,Undetermined,Undetermined,33.54,,,,,
,WF22-0000453,104,Armstrong,SWR,Road Kill,10/15/2021,PBS Swab 453,F,Adult,WTD,Undetermined,Undetermined,33.34,,,,,
,WF22-0000454,105,Westmoreland,SWR,Road Kill,10/14/2021,PBS Swab 454,M,Yearling,WTD,Undetermined,Undetermined,33.88,,,,,
,WF22-0000455,106,Allegheny,SWR,Hunter Harvested,1/19/2021,PBS Swab 455,F,Adult,WTD,Undetermined,Undetermined,33.66,,,,,
,WF22-0000456,107,Allegheny,SWR,Road Kill,1/19/2021,PBS Swab 456,M,Yearling,WTD,Undetermined,Undetermined,33.45,,,,,
,WF22-0000457,108,Allegheny,SWR,Road Kill,1/12/2022,PBS Swab 457,M,Adult,WTD,Undetermined,Undetermined,33.23,,,,,
,WF22-0000589,109,Huntingdon,SCR,Unknown,3/3/2022,PBS Swab 589,F,Adult,WTD,Undetermined,Undetermined,33.54,,,,,
,WF22-0000540,110,Perry,SCR,Road Kill,Unknown,PBS Swab 540,M,Fawn,WTD,Undetermined,Undetermined,34.44,,,,,
,WF22-0000539,111,Perry,SCR,Road Kill,Unknown,PBS Swab 539,M,Yearling,WTD,Undetermined,Undetermined,34.12,,,,,
,WF22-0000529,112,Venango,NWR,Unknown,2/21/2022,PBS Swab 529,M,Yearling,WTD,Undetermined,Undetermined,33.90,,,,,
VSP3617,WF22-000528,113,Venango,NWR,Road Kill,2/11/2022,PBS Swab 528,F,Adult,WTD,35.46,37.98,33.65,,,,,
,WF22-0000527,114,Butler,NWR,Unknown,2/11/2022,PBS Swab 527,M,Adult,WTD,Undetermined,Undetermined,33.66,,,,,
,WF22-0000495,115,Juniata,SCR,Unknown,2/2/2022,PBS Swab 495,M,Fawn,WTD,Undetermined,Undetermined,33.15,,,,,
,WF22-0000643,116,Susquehanna,NER,Road Kill,2/24/2022,PBS Swab 643,F,Yearling,WTD,Undetermined,Undetermined,33.39,,,,,
,WF22-0000642,117,Luzerne,NER,Road Kill,2/16/2022,PBS Swab 642,M,Yearling,WTD,Undetermined,Undetermined,39.95,,,,,
,WF22-0000595,118,Huntingdon,SCR,Unknown,2/25/2022,PBS Swab 595,M,Fawn,WTD,Undetermined,Undetermined,33.62,,,,,
VSP3618,WF22-000593,119,Huntingdon,SCR,Hunter Harvested,1/5/2021,PBS Swab 593,F,Adult,WTD,36.96,40.00,33.77,,,,,
,WF22-0000592,120,York,SCR,Hunter Harvested,1/5/2022,PBS Swab 592,F,Yearling,WTD,Undetermined,Undetermined,33.83,,,,,
,WF22-0000591,121,York,SCR,Hunter Harvested,1/10/2022,PBS Swab 591,F,Adult,WTD,Undetermined,Undetermined,33.55,,,,,
,WF22-0000590,122,York,SCR,Hunter Harvested,1/10/2022,PBS Swab 590,F,Adult,WTD,Undetermined,Undetermined,33.77,,,,,
,WF22-0000644,123,Luzerne,NER,Road Kill,2/22/2022,PBS Swab 644,M,Adult,WTD,Undetermined,Undetermined,34.18,,,,,
